EO #,Title,URL,Date Signed,Date Published,FR Citation,FR Doc Number
EO 14289,Addressing Certain Tariffs on Imported Articles,https://www.federalregister.gov/documents/2025/05/02/2025-07835/addressing-certain-tariffs-on-imported-articles,2025-04-29,2025-05-02,90 FR 18907,2025-07835
EO 14288,Strengthening and Unleashing America's Law Enforcement To Pursue Criminals and Protect Innocent Citizens,https://www.federalregister.gov/documents/2025/05/02/2025-07790/strengthening-and-unleashing-americas-law-enforcement-to-pursue-criminals-and-protect-innocent,2025-04-28,2025-05-02,90 FR 18765,2025-07790
EO 14287,Protecting American Communities From Criminal Aliens,https://www.federalregister.gov/documents/2025/05/02/2025-07789/protecting-american-communities-from-criminal-aliens,2025-04-28,2025-05-02,90 FR 18761,2025-07789
EO 14286,Enforcing Commonsense Rules of the Road for America's Truck Drivers,https://www.federalregister.gov/documents/2025/05/02/2025-07786/enforcing-commonsense-rules-of-the-road-for-americas-truck-drivers,2025-04-28,2025-05-02,90 FR 18759,2025-07786
EO 14285,Unleashing America's Offshore Critical Minerals and Resources,https://www.federalregister.gov/documents/2025/04/29/2025-07470/unleashing-americas-offshore-critical-minerals-and-resources,2025-04-24,2025-04-29,90 FR 17735,2025-07470
EO 14284,Strengthening Probationary Periods in the Federal Service,https://www.federalregister.gov/documents/2025/04/29/2025-07469/strengthening-probationary-periods-in-the-federal-service,2025-04-24,2025-04-29,90 FR 17729,2025-07469
EO 14283,White House Initiative To Promote Excellence and Innovation at Historically Black Colleges and Universities,https://www.federalregister.gov/documents/2025/04/28/2025-07380/white-house-initiative-to-promote-excellence-and-innovation-at-historically-black-colleges-and,2025-04-23,2025-04-28,90 FR 17543,2025-07380
EO 14282,Transparency Regarding Foreign Influence at American Universities,https://www.federalregister.gov/documents/2025/04/28/2025-07379/transparency-regarding-foreign-influence-at-american-universities,2025-04-23,2025-04-28,90 FR 17541,2025-07379
EO 14281,Restoring Equality of Opportunity and Meritocracy,https://www.federalregister.gov/documents/2025/04/28/2025-07378/restoring-equality-of-opportunity-and-meritocracy,2025-04-23,2025-04-28,90 FR 17537,2025-07378
EO 14280,Reinstating Commonsense School Discipline Policies,https://www.federalregister.gov/documents/2025/04/28/2025-07377/reinstating-commonsense-school-discipline-policies,2025-04-23,2025-04-28,90 FR 17533,2025-07377
EO 14279,Reforming Accreditation To Strengthen Higher Education,https://www.federalregister.gov/documents/2025/04/28/2025-07376/reforming-accreditation-to-strengthen-higher-education,2025-04-23,2025-04-28,90 FR 17529,2025-07376
EO 14278,Preparing Americans for High-Paying Skilled Trade Jobs of the Future,https://www.federalregister.gov/documents/2025/04/28/2025-07369/preparing-americans-for-high-paying-skilled-trade-jobs-of-the-future,2025-04-23,2025-04-28,90 FR 17525,2025-07369
EO 14277,Advancing Artificial Intelligence Education for American Youth,https://www.federalregister.gov/documents/2025/04/28/2025-07368/advancing-artificial-intelligence-education-for-american-youth,2025-04-23,2025-04-28,90 FR 17519,2025-07368
EO 14276,Restoring American Seafood Competitiveness,https://www.federalregister.gov/documents/2025/04/22/2025-07062/restoring-american-seafood-competitiveness,2025-04-17,2025-04-22,90 FR 16993,2025-07062
EO 14275,Restoring Common Sense to Federal Procurement,https://www.federalregister.gov/documents/2025/04/18/2025-06839/restoring-common-sense-to-federal-procurement,2025-04-15,2025-04-18,90 FR 16447,2025-06839
EO 14274,Restoring Common Sense to Federal Office Space Management,https://www.federalregister.gov/documents/2025/04/18/2025-06838/restoring-common-sense-to-federal-office-space-management,2025-04-15,2025-04-18,90 FR 16445,2025-06838
EO 14273,Lowering Drug Prices by Once Again Putting Americans First,https://www.federalregister.gov/documents/2025/04/18/2025-06837/lowering-drug-prices-by-once-again-putting-americans-first,2025-04-15,2025-04-18,90 FR 16441,2025-06837
EO 14272,Ensuring National Security and Economic Resilience Through Section 232 Actions on Processed Critical Minerals and Derivative Products,https://www.federalregister.gov/documents/2025/04/18/2025-06836/ensuring-national-security-and-economic-resilience-through-section-232-actions-on-processed-critical,2025-04-15,2025-04-18,90 FR 16437,2025-06836
EO 14271,"Ensuring Commercial, Cost-Effective Solutions in Federal Contracts",https://www.federalregister.gov/documents/2025/04/18/2025-06835/ensuring-commercial-cost-effective-solutions-in-federal-contracts,2025-04-15,2025-04-18,90 FR 16433,2025-06835
EO 14270,Zero-Based Regulatory Budgeting To Unleash American Energy,https://www.federalregister.gov/documents/2025/04/15/2025-06466/zero-based-regulatory-budgeting-to-unleash-american-energy,2025-04-09,2025-04-15,90 FR 15643,2025-06466
EO 14269,Restoring America's Maritime Dominance,https://www.federalregister.gov/documents/2025/04/15/2025-06465/restoring-americas-maritime-dominance,2025-04-09,2025-04-15,90 FR 15635,2025-06465
EO 14268,Reforming Foreign Defense Sales To Improve Speed and Accountability,https://www.federalregister.gov/documents/2025/04/15/2025-06464/reforming-foreign-defense-sales-to-improve-speed-and-accountability,2025-04-09,2025-04-15,90 FR 15631,2025-06464
EO 14267,Reducing Anti-Competitive Regulatory Barriers,https://www.federalregister.gov/documents/2025/04/15/2025-06463/reducing-anti-competitive-regulatory-barriers,2025-04-09,2025-04-15,90 FR 15629,2025-06463
EO 14266,Modifying Reciprocal Tariff Rates To Reflect Trading Partner Retaliation and Alignment,https://www.federalregister.gov/documents/2025/04/15/2025-06462/modifying-reciprocal-tariff-rates-to-reflect-trading-partner-retaliation-and-alignment,2025-04-09,2025-04-15,90 FR 15625,2025-06462
EO 14265,Modernizing Defense Acquisitions and Spurring Innovation in the Defense Industrial Base,https://www.federalregister.gov/documents/2025/04/15/2025-06461/modernizing-defense-acquisitions-and-spurring-innovation-in-the-defense-industrial-base,2025-04-09,2025-04-15,90 FR 15621,2025-06461
EO 14264,Maintaining Acceptable Water Pressure in Showerheads,https://www.federalregister.gov/documents/2025/04/15/2025-06459/maintaining-acceptable-water-pressure-in-showerheads,2025-04-09,2025-04-15,90 FR 15619,2025-06459
EO 14263,Addressing Risks From Susman Godfrey,https://www.federalregister.gov/documents/2025/04/15/2025-06458/addressing-risks-from-susman-godfrey,2025-04-09,2025-04-15,90 FR 15615,2025-06458
EO 14262,Strengthening the Reliability and Security of the United States Electric Grid,https://www.federalregister.gov/documents/2025/04/14/2025-06381/strengthening-the-reliability-and-security-of-the-united-states-electric-grid,2025-04-08,2025-04-14,90 FR 15521,2025-06381
EO 14261,Reinvigorating America's Beautiful Clean Coal Industry and Amending Executive Order 14241,https://www.federalregister.gov/documents/2025/04/14/2025-06380/reinvigorating-americas-beautiful-clean-coal-industry-and-amending-executive-order-14241,2025-04-08,2025-04-14,90 FR 15517,2025-06380
EO 14260,Protecting American Energy From State Overreach,https://www.federalregister.gov/documents/2025/04/14/2025-06379/protecting-american-energy-from-state-overreach,2025-04-08,2025-04-14,90 FR 15513,2025-06379
EO 14259,Amendment to Reciprocal Tariffs and Updated Duties as Applied to Low-Value Imports From the People's Republic of China,https://www.federalregister.gov/documents/2025/04/14/2025-06378/amendment-to-reciprocal-tariffs-and-updated-duties-as-applied-to-low-value-imports-from-the-peoples,2025-04-08,2025-04-14,90 FR 15509,2025-06378
EO 14258,Extending the TikTok Enforcement Delay,https://www.federalregister.gov/documents/2025/04/09/2025-06162/extending-the-tiktok-enforcement-delay,2025-04-04,2025-04-09,90 FR 15209,2025-06162
EO 14257,Regulating Imports With a Reciprocal Tariff To Rectify Trade Practices That Contribute to Large and Persistent Annual United States Goods Trade Deficits,https://www.federalregister.gov/documents/2025/04/07/2025-06063/regulating-imports-with-a-reciprocal-tariff-to-rectify-trade-practices-that-contribute-to-large-and,2025-04-02,2025-04-07,90 FR 15041,2025-06063
EO 14256,Further Amendment to Duties Addressing the Synthetic Opioid Supply Chain in the People's Republic of China as Applied to Low-Value Imports,https://www.federalregister.gov/documents/2025/04/07/2025-06027/further-amendment-to-duties-addressing-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of,2025-04-02,2025-04-07,90 FR 14899,2025-06027
EO 14255,Establishing the United States Investment Accelerator,https://www.federalregister.gov/documents/2025/04/03/2025-05908/establishing-the-united-states-investment-accelerator,2025-03-31,2025-04-03,90 FR 14701,2025-05908
EO 14254,Combating Unfair Practices in the Live Entertainment Market,https://www.federalregister.gov/documents/2025/04/03/2025-05906/combating-unfair-practices-in-the-live-entertainment-market,2025-03-31,2025-04-03,90 FR 14699,2025-05906
EO 14253,Restoring Truth and Sanity to American History,https://www.federalregister.gov/documents/2025/04/03/2025-05838/restoring-truth-and-sanity-to-american-history,2025-03-27,2025-04-03,90 FR 14563,2025-05838
EO 14252,Making the District of Columbia Safe and Beautiful,https://www.federalregister.gov/documents/2025/04/03/2025-05837/making-the-district-of-columbia-safe-and-beautiful,2025-03-27,2025-04-03,90 FR 14559,2025-05837
EO 14251,Exclusions From Federal Labor-Management Relations Programs,https://www.federalregister.gov/documents/2025/04/03/2025-05836/exclusions-from-federal-labor-management-relations-programs,2025-03-27,2025-04-03,90 FR 14553,2025-05836
EO 14250,Addressing Risks From WilmerHale,https://www.federalregister.gov/documents/2025/04/03/2025-05845/addressing-risks-from-wilmerhale,2025-03-27,2025-04-03,90 FR 14549,2025-05845
EO 14249,"Protecting America's Bank Account Against Fraud, Waste, and Abuse",https://www.federalregister.gov/documents/2025/03/28/2025-05524/protecting-americas-bank-account-against-fraud-waste-and-abuse,2025-03-25,2025-03-28,90 FR 14011,2025-05524
EO 14248,Preserving and Protecting the Integrity of American Elections,https://www.federalregister.gov/documents/2025/03/28/2025-05523/preserving-and-protecting-the-integrity-of-american-elections,2025-03-25,2025-03-28,90 FR 14005,2025-05523
EO 14247,Modernizing Payments To and From America's Bank Account,https://www.federalregister.gov/documents/2025/03/28/2025-05522/modernizing-payments-to-and-from-americas-bank-account,2025-03-25,2025-03-28,90 FR 14001,2025-05522
EO 14246,Addressing Risks From Jenner & Block,https://www.federalregister.gov/documents/2025/03/28/2025-05519/addressing-risks-from-jenner-and-block,2025-03-25,2025-03-28,90 FR 13997,2025-05519
EO 14245,Imposing Tariffs on Countries Importing Venezuelan Oil,https://www.federalregister.gov/documents/2025/03/27/2025-05440/imposing-tariffs-on-countries-importing-venezuelan-oil,2025-03-24,2025-03-27,90 FR 13829,2025-05440
EO 14244,Addressing Remedial Action by Paul Weiss,https://www.federalregister.gov/documents/2025/03/26/2025-05291/addressing-remedial-action-by-paul-weiss,2025-03-21,2025-03-26,90 FR 13685,2025-05291
EO 14243,"Stopping Waste, Fraud, and Abuse by Eliminating Information Silos",https://www.federalregister.gov/documents/2025/03/25/2025-05214/stopping-waste-fraud-and-abuse-by-eliminating-information-silos,2025-03-20,2025-03-25,90 FR 13681,2025-05214
EO 14242,"Improving Education Outcomes by Empowering Parents, States, and Communities",https://www.federalregister.gov/documents/2025/03/25/2025-05213/improving-education-outcomes-by-empowering-parents-states-and-communities,2025-03-20,2025-03-25,90 FR 13679,2025-05213
EO 14241,Immediate Measures To Increase American Mineral Production,https://www.federalregister.gov/documents/2025/03/25/2025-05212/immediate-measures-to-increase-american-mineral-production,2025-03-20,2025-03-25,90 FR 13673,2025-05212
EO 14240,Eliminating Waste and Saving Taxpayer Dollars by Consolidating Procurement,https://www.federalregister.gov/documents/2025/03/25/2025-05197/eliminating-waste-and-saving-taxpayer-dollars-by-consolidating-procurement,2025-03-20,2025-03-25,90 FR 13671,2025-05197
EO 14239,Achieving Efficiency Through State and Local Preparedness,https://www.federalregister.gov/documents/2025/03/21/2025-04973/achieving-efficiency-through-state-and-local-preparedness,2025-03-18,2025-03-21,90 FR 13267,2025-04973
EO 14238,Continuing the Reduction of the Federal Bureaucracy,https://www.federalregister.gov/documents/2025/03/20/2025-04868/continuing-the-reduction-of-the-federal-bureaucracy,2025-03-14,2025-03-20,90 FR 13043,2025-04868
EO 14237,Addressing Risks From Paul Weiss,https://www.federalregister.gov/documents/2025/03/20/2025-04867/addressing-risks-from-paul-weiss,2025-03-14,2025-03-20,90 FR 13039,2025-04867
EO 14236,Additional Rescissions of Harmful Executive Orders and Actions,https://www.federalregister.gov/documents/2025/03/20/2025-04866/additional-rescissions-of-harmful-executive-orders-and-actions,2025-03-14,2025-03-20,90 FR 13037,2025-04866
EO 14235,Restoring Public Service Loan Forgiveness,https://www.federalregister.gov/documents/2025/03/12/2025-04103/restoring-public-service-loan-forgiveness,2025-03-07,2025-03-12,90 FR 11885,2025-04103
EO 14234,Establishing the White House Task Force on the FIFA World Cup 2026,https://www.federalregister.gov/documents/2025/03/12/2025-04102/establishing-the-white-house-task-force-on-the-fifa-world-cup-2026,2025-03-07,2025-03-12,90 FR 11883,2025-04102
EO 14233,Establishment of the Strategic Bitcoin Reserve and United States Digital Asset Stockpile,https://www.federalregister.gov/documents/2025/03/11/2025-03992/establishment-of-the-strategic-bitcoin-reserve-and-united-states-digital-asset-stockpile,2025-03-06,2025-03-11,90 FR 11789,2025-03992
EO 14232,Amendment to Duties To Address the Flow of Illicit Drugs Across Our Southern Border,https://www.federalregister.gov/documents/2025/03/11/2025-03991/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-southern-border,2025-03-06,2025-03-11,90 FR 11787,2025-03991
EO 14231,Amendment to Duties To Address the Flow of Illicit Drugs Across Our Northern Border,https://www.federalregister.gov/documents/2025/03/11/2025-03990/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-northern-border,2025-03-06,2025-03-11,90 FR 11785,2025-03990
EO 14230,Addressing Risks From Perkins Coie LLP,https://www.federalregister.gov/documents/2025/03/11/2025-03989/addressing-risks-from-perkins-coie-llp,2025-03-06,2025-03-11,90 FR 11781,2025-03989
EO 14229,Honoring Jocelyn Nungaray,https://www.federalregister.gov/documents/2025/03/10/2025-03869/honoring-jocelyn-nungaray,2025-03-04,2025-03-10,90 FR 11585,2025-03869
EO 14228,Further Amendment to Duties Addressing the Synthetic Opioid Supply Chain in the People's Republic of China,https://www.federalregister.gov/documents/2025/03/07/2025-03775/further-amendment-to-duties-addressing-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of,2025-03-03,2025-03-07,90 FR 11463,2025-03775
EO 14227,Amendment to Duties To Address the Situation at Our Southern Border,https://www.federalregister.gov/documents/2025/03/06/2025-03729/amendment-to-duties-to-address-the-situation-at-our-southern-border,2025-03-02,2025-03-06,90 FR 11371,2025-03729
EO 14226,Amendment to Duties To Address the Flow of Illicit Drugs Across Our Northern Border,https://www.federalregister.gov/documents/2025/03/06/2025-03728/amendment-to-duties-to-address-the-flow-of-illicit-drugs-across-our-northern-border,2025-03-02,2025-03-06,90 FR 11369,2025-03728
EO 14225,Immediate Expansion of American Timber Production,https://www.federalregister.gov/documents/2025/03/06/2025-03695/immediate-expansion-of-american-timber-production,2025-03-01,2025-03-06,90 FR 11365,2025-03695
EO 14224,Designating English as the Official Language of the United States,https://www.federalregister.gov/documents/2025/03/06/2025-03694/designating-english-as-the-official-language-of-the-united-states,2025-03-01,2025-03-06,90 FR 11363,2025-03694
EO 14223,"Addressing the Threat to National Security From Imports of Timber, Lumber, and Their Derivative Products",https://www.federalregister.gov/documents/2025/03/06/2025-03693/addressing-the-threat-to-national-security-from-imports-of-timber-lumber-and-their-derivative,2025-03-01,2025-03-06,90 FR 11359,2025-03693
EO 14222,"Implementing the President's ""Department of Government Efficiency"" Cost Efficiency Initiative",https://www.federalregister.gov/documents/2025/03/03/2025-03527/implementing-the-presidents-department-of-government-efficiency-cost-efficiency-initiative,2025-02-26,2025-03-03,90 FR 11095,2025-03527
EO 14221,"Making America Healthy Again by Empowering Patients With Clear, Accurate, and Actionable Healthcare Pricing Information",https://www.federalregister.gov/documents/2025/02/28/2025-03440/making-america-healthy-again-by-empowering-patients-with-clear-accurate-and-actionable-healthcare,2025-02-25,2025-02-28,90 FR 11005,2025-03440
EO 14220,Addressing the Threat to National Security From Imports of Copper,https://www.federalregister.gov/documents/2025/02/28/2025-03439/addressing-the-threat-to-national-security-from-imports-of-copper,2025-02-25,2025-02-28,90 FR 11001,2025-03439
