EO #,Title,URL,Date Signed,Date Published,FR Citation,FR Doc Number
EO 14219,"Ensuring Lawful Governance and Implementing the President's ""Department of Government Efficiency"" Deregulatory Initiative",https://www.federalregister.gov/documents/2025/02/25/2025-03138/ensuring-lawful-governance-and-implementing-the-presidents-department-of-government-efficiency,2025-02-19,2025-02-25,90 FR 10583,2025-03138
EO 14218,Ending Taxpayer Subsidization of Open Borders,https://www.federalregister.gov/documents/2025/02/25/2025-03137/ending-taxpayer-subsidization-of-open-borders,2025-02-19,2025-02-25,90 FR 10581,2025-03137
EO 14217,Commencing the Reduction of the Federal Bureaucracy,https://www.federalregister.gov/documents/2025/02/25/2025-03133/commencing-the-reduction-of-the-federal-bureaucracy,2025-02-19,2025-02-25,90 FR 10577,2025-03133
EO 14216,Expanding Access to In Vitro Fertilization,https://www.federalregister.gov/documents/2025/02/24/2025-03064/expanding-access-to-in-vitro-fertilization,2025-02-18,2025-02-24,90 FR 10451,2025-03064
EO 14215,Ensuring Accountability for All Agencies,https://www.federalregister.gov/documents/2025/02/24/2025-03063/ensuring-accountability-for-all-agencies,2025-02-18,2025-02-24,90 FR 10447,2025-03063
EO 14214,Keeping Education Accessible and Ending COVID-19 Vaccine Mandates in Schools,https://www.federalregister.gov/documents/2025/02/20/2025-02931/keeping-education-accessible-and-ending-covid-19-vaccine-mandates-in-schools,2025-02-14,2025-02-20,90 FR 9949,2025-02931
EO 14213,Establishing the National Energy Dominance Council,https://www.federalregister.gov/documents/2025/02/20/2025-02928/establishing-the-national-energy-dominance-council,2025-02-14,2025-02-20,90 FR 9945,2025-02928
EO 14212,Establishing the President's Make America Healthy Again Commission,https://www.federalregister.gov/documents/2025/02/19/2025-02871/establishing-the-presidents-make-america-healthy-again-commission,2025-02-13,2025-02-19,90 FR 9833,2025-02871
EO 14211,One Voice for America's Foreign Relations,https://www.federalregister.gov/documents/2025/02/18/2025-02841/one-voice-for-americas-foreign-relations,2025-02-12,2025-02-18,90 FR 9831,2025-02841
EO 14210,"Implementing the President's ""Department of Government Efficiency"" Workforce Optimization Initiative",https://www.federalregister.gov/documents/2025/02/14/2025-02762/implementing-the-presidents-department-of-government-efficiency-workforce-optimization-initiative,2025-02-11,2025-02-14,90 FR 9669,2025-02762
EO 14209,Pausing Foreign Corrupt Practices Act Enforcement To Further American Economic and National Security,https://www.federalregister.gov/documents/2025/02/14/2025-02736/pausing-foreign-corrupt-practices-act-enforcement-to-further-american-economic-and-national-security,2025-02-10,2025-02-14,90 FR 9587,2025-02736
EO 14208,Ending Procurement and Forced Use of Paper Straws,https://www.federalregister.gov/documents/2025/02/14/2025-02735/ending-procurement-and-forced-use-of-paper-straws,2025-02-10,2025-02-14,90 FR 9585,2025-02735
EO 14207,Eliminating the Federal Executive Institute,https://www.federalregister.gov/documents/2025/02/14/2025-02734/eliminating-the-federal-executive-institute,2025-02-10,2025-02-14,90 FR 9583,2025-02734
EO 14206,Protecting Second Amendment Rights,https://www.federalregister.gov/documents/2025/02/12/2025-02636/protecting-second-amendment-rights,2025-02-07,2025-02-12,90 FR 9503,2025-02636
EO 14205,Establishment of the White House Faith Office,https://www.federalregister.gov/documents/2025/02/12/2025-02635/establishment-of-the-white-house-faith-office,2025-02-07,2025-02-12,90 FR 9499,2025-02635
EO 14204,Addressing Egregious Actions of the Republic of South Africa,https://www.federalregister.gov/documents/2025/02/12/2025-02630/addressing-egregious-actions-of-the-republic-of-south-africa,2025-02-07,2025-02-12,90 FR 9497,2025-02630
EO 14203,Imposing Sanctions on the International Criminal Court,https://www.federalregister.gov/documents/2025/02/12/2025-02612/imposing-sanctions-on-the-international-criminal-court,2025-02-06,2025-02-12,90 FR 9369,2025-02612
EO 14202,Eradicating Anti-Christian Bias,https://www.federalregister.gov/documents/2025/02/12/2025-02611/eradicating-anti-christian-bias,2025-02-06,2025-02-12,90 FR 9365,2025-02611
EO 14201,Keeping Men Out of Women's Sports,https://www.federalregister.gov/documents/2025/02/11/2025-02513/keeping-men-out-of-womens-sports,2025-02-05,2025-02-11,90 FR 9279,2025-02513
EO 14200,Amendment to Duties Addressing the Synthetic Opioid Supply Chain in the People's Republic of China,https://www.federalregister.gov/documents/2025/02/11/2025-02512/amendment-to-duties-addressing-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of-china,2025-02-05,2025-02-11,90 FR 9277,2025-02512
EO 14199,Withdrawing the United States From and Ending Funding to Certain United Nations Organizations and Reviewing United States Support to All International Organizations,https://www.federalregister.gov/documents/2025/02/10/2025-02504/withdrawing-the-united-states-from-and-ending-funding-to-certain-united-nations-organizations-and,2025-02-04,2025-02-10,90 FR 9275,2025-02504
EO 14198,Progress on the Situation at Our Southern Border,https://www.federalregister.gov/documents/2025/02/10/2025-02479/progress-on-the-situation-at-our-southern-border,2025-02-03,2025-02-10,90 FR 9185,2025-02479
EO 14197,Progress on the Situation at Our Northern Border,https://www.federalregister.gov/documents/2025/02/10/2025-02478/progress-on-the-situation-at-our-northern-border,2025-02-03,2025-02-10,90 FR 9183,2025-02478
EO 14196,A Plan for Establishing a United States Sovereign Wealth Fund,https://www.federalregister.gov/documents/2025/02/10/2025-02477/a-plan-for-establishing-a-united-states-sovereign-wealth-fund,2025-02-03,2025-02-10,90 FR 9181,2025-02477
EO 14195,Imposing Duties To Address the Synthetic Opioid Supply Chain in the People's Republic of China,https://www.federalregister.gov/documents/2025/02/07/2025-02408/imposing-duties-to-address-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of-china,2025-02-01,2025-02-07,90 FR 9121,2025-02408
EO 14194,Imposing Duties To Address the Situation at Our Southern Border,https://www.federalregister.gov/documents/2025/02/07/2025-02407/imposing-duties-to-address-the-situation-at-our-southern-border,2025-02-01,2025-02-07,90 FR 9117,2025-02407
EO 14193,Imposing Duties To Address the Flow of Illicit Drugs Across Our Northern Border,https://www.federalregister.gov/documents/2025/02/07/2025-02406/imposing-duties-to-address-the-flow-of-illicit-drugs-across-our-northern-border,2025-02-01,2025-02-07,90 FR 9113,2025-02406
EO 14192,Unleashing Prosperity Through Deregulation,https://www.federalregister.gov/documents/2025/02/06/2025-02345/unleashing-prosperity-through-deregulation,2025-01-31,2025-02-06,90 FR 9065,2025-02345
EO 14191,Expanding Educational Freedom and Opportunity for Families,https://www.federalregister.gov/documents/2025/02/03/2025-02233/expanding-educational-freedom-and-opportunity-for-families,2025-01-29,2025-02-03,90 FR 8859,2025-02233
EO 14190,Ending Radical Indoctrination in K-12 Schooling,https://www.federalregister.gov/documents/2025/02/03/2025-02232/ending-radical-indoctrination-in-k-12-schooling,2025-01-29,2025-02-03,90 FR 8853,2025-02232
EO 14189,Celebrating America's 250th Birthday,https://www.federalregister.gov/documents/2025/02/03/2025-02231/celebrating-americas-250th-birthday,[date-of-birth],[date-of-birth],90 FR 8849,2025-02231
EO 14188,Additional Measures To Combat Anti-Semitism,https://www.federalregister.gov/documents/2025/02/03/2025-02230/additional-measures-to-combat-anti-semitism,2025-01-29,2025-02-03,90 FR 8847,2025-02230
EO 14187,Protecting Children From Chemical and Surgical Mutilation,https://www.federalregister.gov/documents/2025/02/03/2025-02194/protecting-children-from-chemical-and-surgical-mutilation,2025-01-28,2025-02-03,90 FR 8771,2025-02194
EO 14186,The Iron Dome for America,https://www.federalregister.gov/documents/2025/02/03/2025-02182/the-iron-dome-for-america,2025-01-27,2025-02-03,90 FR 8767,2025-02182
EO 14185,Restoring America's Fighting Force,https://www.federalregister.gov/documents/2025/02/03/2025-02181/restoring-americas-fighting-force,2025-01-27,2025-02-03,90 FR 8763,2025-02181
EO 14184,Reinstating Service Members Discharged Under the Military's COVID-19 Vaccination Mandate,https://www.federalregister.gov/documents/2025/02/03/2025-02180/reinstating-service-members-discharged-under-the-militarys-covid-19-vaccination-mandate,2025-01-27,2025-02-03,90 FR 8761,2025-02180
EO 14183,Prioritizing Military Excellence and Readiness,https://www.federalregister.gov/documents/2025/02/03/2025-02178/prioritizing-military-excellence-and-readiness,2025-01-27,2025-02-03,90 FR 8757,2025-02178
EO 14182,Enforcing the Hyde Amendment,https://www.federalregister.gov/documents/2025/01/31/2025-02175/enforcing-the-hyde-amendment,2025-01-24,2025-01-31,90 FR 8751,2025-02175
EO 14181,Emergency Measures To Provide Water Resources in California and Improve Disaster Response in Certain Areas,https://www.federalregister.gov/documents/2025/01/31/2025-02174/emergency-measures-to-provide-water-resources-in-california-and-improve-disaster-response-in-certain,2025-01-24,2025-01-31,90 FR 8747,2025-02174
EO 14180,Council To Assess the Federal Emergency Management Agency,https://www.federalregister.gov/documents/2025/01/31/2025-02173/council-to-assess-the-federal-emergency-management-agency,2025-01-24,2025-01-31,90 FR 8743,2025-02173
EO 14179,Removing Barriers to American Leadership in Artificial Intelligence,https://www.federalregister.gov/documents/2025/01/31/2025-02172/removing-barriers-to-american-leadership-in-artificial-intelligence,2025-01-23,2025-01-31,90 FR 8741,2025-02172
EO 14178,Strengthening American Leadership in Digital Financial Technology,https://www.federalregister.gov/documents/2025/01/31/2025-02123/strengthening-american-leadership-in-digital-financial-technology,2025-01-23,2025-01-31,90 FR 8647,2025-02123
EO 14177,President's Council of Advisors on Science and Technology,https://www.federalregister.gov/documents/2025/01/31/2025-02121/presidents-council-of-advisors-on-science-and-technology,2025-01-23,2025-01-31,90 FR 8643,2025-02121
EO 14176,"Declassification of Records Concerning the Assassinations of President John F. Kennedy, Senator Robert F. Kennedy, and the Reverend Dr. Martin Luther King, Jr.",https://www.federalregister.gov/documents/2025/01/31/2025-02116/declassification-of-records-concerning-the-assassinations-of-president-john-f-kennedy-senator-robert,2025-01-23,2025-01-31,90 FR 8641,2025-02116
EO 14175,Designation of Ansar Allah as a Foreign Terrorist Organization,https://www.federalregister.gov/documents/2025/01/31/2025-02103/designation-of-ansar-allah-as-a-foreign-terrorist-organization,2025-01-22,2025-01-31,90 FR 8639,2025-02103
EO 14174,Revocation of Certain Executive Orders,https://www.federalregister.gov/documents/2025/01/31/2025-02098/revocation-of-certain-executive-orders,2025-01-21,2025-01-31,90 FR 8637,2025-02098
EO 14173,Ending Illegal Discrimination and Restoring Merit-Based Opportunity,https://www.federalregister.gov/documents/2025/01/31/2025-02097/ending-illegal-discrimination-and-restoring-merit-based-opportunity,2025-01-21,2025-01-31,90 FR 8633,2025-02097
EO 14172,Restoring Names That Honor American Greatness,https://www.federalregister.gov/documents/2025/01/31/2025-02096/restoring-names-that-honor-american-greatness,2025-01-20,2025-01-31,90 FR 8629,2025-02096
EO 14171,Restoring Accountability to Policy-Influencing Positions Within the Federal Workforce,https://www.federalregister.gov/documents/2025/01/31/2025-02095/restoring-accountability-to-policy-influencing-positions-within-the-federal-workforce,2025-01-20,2025-01-31,90 FR 8625,2025-02095
EO 14170,Reforming the Federal Hiring Process and Restoring Merit to Government Service,https://www.federalregister.gov/documents/2025/01/30/2025-02094/reforming-the-federal-hiring-process-and-restoring-merit-to-government-service,2025-01-20,2025-01-30,90 FR 8621,2025-02094
EO 14169,Reevaluating and Realigning United States Foreign Aid,https://www.federalregister.gov/documents/2025/01/30/2025-02091/reevaluating-and-realigning-united-states-foreign-aid,2025-01-20,2025-01-30,90 FR 8619,2025-02091
EO 14168,Defending Women From Gender Ideology Extremism and Restoring Biological Truth to the Federal Government,https://www.federalregister.gov/documents/2025/01/30/2025-02090/defending-women-from-gender-ideology-extremism-and-restoring-biological-truth-to-the-federal,2025-01-20,2025-01-30,90 FR 8615,2025-02090
EO 14167,Clarifying the Military's Role in Protecting the Territorial Integrity of the United States,https://www.federalregister.gov/documents/2025/01/30/2025-02089/clarifying-the-militarys-role-in-protecting-the-territorial-integrity-of-the-united-states,2025-01-20,2025-01-30,90 FR 8613,2025-02089
EO 14166,Application of Protecting Americans From Foreign Adversary Controlled Applications Act to TikTok,https://www.federalregister.gov/documents/2025/01/30/2025-02087/application-of-protecting-americans-from-foreign-adversary-controlled-applications-act-to-tiktok,2025-01-20,2025-01-30,90 FR 8611,2025-02087
EO 14165,Securing Our Borders,https://www.federalregister.gov/documents/2025/01/30/2025-02015/securing-our-borders,2025-01-20,2025-01-30,90 FR 8467,2025-02015
EO 14164,Restoring the Death Penalty and Protecting Public Safety,https://www.federalregister.gov/documents/2025/01/30/2025-02012/restoring-the-death-penalty-and-protecting-public-safety,2025-01-20,2025-01-30,90 FR 8463,2025-02012
EO 14163,Realigning the United States Refugee Admissions Program,https://www.federalregister.gov/documents/2025/01/30/2025-02011/realigning-the-united-states-refugee-admissions-program,2025-01-20,2025-01-30,90 FR 8459,2025-02011
EO 14162,Putting America First in International Environmental Agreements,https://www.federalregister.gov/documents/2025/01/30/2025-02010/putting-america-first-in-international-environmental-agreements,2025-01-20,2025-01-30,90 FR 8455,2025-02010
EO 14161,Protecting the United States From Foreign Terrorists and Other National Security and Public Safety Threats,https://www.federalregister.gov/documents/2025/01/30/2025-02009/protecting-the-united-states-from-foreign-terrorists-and-other-national-security-and-public-safety,2025-01-20,2025-01-30,90 FR 8451,2025-02009
EO 14160,Protecting the Meaning and Value of American Citizenship,https://www.federalregister.gov/documents/2025/01/29/2025-02007/protecting-the-meaning-and-value-of-american-citizenship,2025-01-20,2025-01-29,90 FR 8449,2025-02007
EO 14159,Protecting the American People Against Invasion,https://www.federalregister.gov/documents/2025/01/29/2025-02006/protecting-the-american-people-against-invasion,2025-01-20,2025-01-29,90 FR 8443,2025-02006
EO 14158,"Establishing and Implementing the President's ""Department of Government Efficiency""",https://www.federalregister.gov/documents/2025/01/29/2025-02005/establishing-and-implementing-the-presidents-department-of-government-efficiency,2025-01-20,2025-01-29,90 FR 8441,2025-02005
EO 14157,Designating Cartels and Other Organizations as Foreign Terrorist Organizations and Specially Designated Global Terrorists,https://www.federalregister.gov/documents/2025/01/29/2025-02004/designating-cartels-and-other-organizations-as-foreign-terrorist-organizations-and-specially,2025-01-20,2025-01-29,90 FR 8439,2025-02004
EO 14156,Declaring a National Energy Emergency,https://www.federalregister.gov/documents/2025/01/29/2025-02003/declaring-a-national-energy-emergency,2025-01-20,2025-01-29,90 FR 8433,2025-02003
EO 14155,Withdrawing the United States From the World Health Organization,https://www.federalregister.gov/documents/2025/01/29/2025-01957/withdrawing-the-united-states-from-the-world-health-organization,2025-01-20,2025-01-29,90 FR 8361,2025-01957
EO 14154,Unleashing American Energy,https://www.federalregister.gov/documents/2025/01/29/2025-01956/unleashing-american-energy,2025-01-20,2025-01-29,90 FR 8353,2025-01956
EO 14153,Unleashing Alaska's Extraordinary Resource Potential,https://www.federalregister.gov/documents/2025/01/29/2025-01955/unleashing-alaskas-extraordinary-resource-potential,2025-01-20,2025-01-29,90 FR 8347,2025-01955
EO 14152,Holding Former Government Officials Accountable for Election Interference and Improper Disclosure of Sensitive Governmental Information,https://www.federalregister.gov/documents/2025/01/29/2025-01954/holding-former-government-officials-accountable-for-election-interference-and-improper-disclosure-of,2025-01-20,2025-01-29,90 FR 8343,2025-01954
EO 14151,Ending Radical and Wasteful Government DEI Programs and Preferencing,https://www.federalregister.gov/documents/2025/01/29/2025-01953/ending-radical-and-wasteful-government-dei-programs-and-preferencing,2025-01-20,2025-01-29,90 FR 8339,2025-01953
EO 14150,America First Policy Directive to the Secretary of State,https://www.federalregister.gov/documents/2025/01/29/2025-01952/america-first-policy-directive-to-the-secretary-of-state,2025-01-20,2025-01-29,90 FR 8337,2025-01952
EO 14149,Restoring Freedom of Speech and Ending Federal Censorship,https://www.federalregister.gov/documents/2025/01/28/2025-01902/restoring-freedom-of-speech-and-ending-federal-censorship,2025-01-20,2025-01-28,90 FR 8243,2025-01902
EO 14148,Initial Rescissions of Harmful Executive Orders and Actions,https://www.federalregister.gov/documents/2025/01/28/2025-01901/initial-rescissions-of-harmful-executive-orders-and-actions,2025-01-20,2025-01-28,90 FR 8237,2025-01901
EO 14147,Ending the Weaponization of the Federal Government,https://www.federalregister.gov/documents/2025/01/28/2025-01900/ending-the-weaponization-of-the-federal-government,2025-01-20,2025-01-28,90 FR 8235,2025-01900
